;Provincia;Fecha;Viviendas;Comunidad;Viviendas_normalizado
469;Guipuzcoa;2010-01-01;324814;Pais Vasco;0.4804808358834768
470;Guipuzcoa;2011-01-01;328602;Pais Vasco;0.544524658900705
471;Guipuzcoa;2012-01-01;332836;Pais Vasco;0.6161090165181666
472;Guipuzcoa;2013-01-01;335157;Pais Vasco;0.6553502290902328
473;Guipuzcoa;2014-01-01;336957;Pais Vasco;0.6857828799431924
474;Guipuzcoa;2015-01-01;338891;Pais Vasco;0.7184810725818723
475;Guipuzcoa;2016-01-01;341742;Pais Vasco;0.7666830101273099
476;Guipuzcoa;2017-01-01;343982;Pais Vasco;0.8045547534109929
477;Guipuzcoa;2018-01-01;345681;Pais Vasco;0.8332797944105365
478;Guipuzcoa;2019-01-01;347393;Pais Vasco;0.8622246267773513
479;Guipuzcoa;2020-01-01;350286;Pais Vasco;0.9111366595093581
480;Guipuzcoa;2021-01-01;351859;Pais Vasco;0.9377314149491944
481;Guipuzcoa;2022-01-01;353947;Pais Vasco;0.9730332899386275
482;Guipuzcoa;2023-01-01;355542;Pais Vasco;1.0
483;Huelva;2001-01-01;235307;Andalucia;0.0
484;Huelva;2002-01-01;243437;Andalucia;0.09326817180616741
485;Huelva;2003-01-01;250715;Andalucia;0.17676211453744495
486;Huelva;2004-01-01;256702;Andalucia;0.2454455763582966
487;Huelva;2005-01-01;263357;Andalucia;0.32179240088105726
488;Huelva;2006-01-01;268304;Andalucia;0.37854487885462557
489;Huelva;2007-01-01;275604;Andalucia;0.4622912077826725
490;Huelva;2008-01-01;282619;Andalucia;0.5427679882525698
491;Huelva;2009-01-01;285964;Andalucia;0.5811421622613803
492;Huelva;2010-01-01;287809;Andalucia;0.6023081864904553
493;Huelva;2011-01-01;288375;Andalucia;0.6088013950073421
494;Huelva;2012-01-01;296919;Andalucia;0.7068190161527166
495;Huelva;2013-01-01;297718;Andalucia;0.7159852239353891
496;Huelva;2014-01-01;298198;Andalucia;0.7214918318649045
497;Huelva;2015-01-01;299061;Andalucia;0.7313922540381792
498;Huelva;2016-01-01;309554;Andalucia;0.8517689977973568
499;Huelva;2017-01-01;309906;Andalucia;0.8558071769456681
500;Huelva;2018-01-01;310397;Andalucia;0.8614399779735683
501;Huelva;2019-01-01;310831;Andalucia;0.8664188693098385
502;Huelva;2020-01-01;320045;Andalucia;0.9721227973568282
503;Huelva;2021-01-01;320823;Andalucia;0.9810480910425844
504;Huelva;2022-01-01;321388;Andalucia;0.9875298274596183
505;Huelva;2023-01-01;322475;Andalucia;1.0
506;Huesca;2001-01-01;128373;Aragon;0.0
507;Huesca;2002-01-01;131368;Aragon;0.06697526723019813
508;Huesca;2003-01-01;134109;Aragon;0.12827049510264324
509;Huesca;2004-01-01;137551;Aragon;0.20524173710809965
510;Huesca;2005-01-01;142183;Aragon;0.3088241871282258
511;Huesca;2006-01-01;145934;Aragon;0.3927053982736258
512;Huesca;2007-01-01;149905;Aragon;0.48150632854778835
513;Huesca;2008-01-01;153499;Aragon;0.5618766492240261
514;Huesca;2009-01-01;155334;Aragon;0.6029115792298403
515;Huesca;2010-01-01;156109;Aragon;0.62024240797889
516;Huesca;2011-01-01;156120;Aragon;0.6204883939353281
517;Huesca;2012-01-01;160559;Aragon;0.7197549085379489
518;Huesca;2013-01-01;161056;Aragon;0.7308690012970168
519;Huesca;2014-01-01;161352;Aragon;0.73748825976117
520;Huesca;2015-01-01;161697;Aragon;0.7452032738494566
521;Huesca;2016-01-01;166494;Aragon;0.8524755132161546
522;Huesca;2017-01-01;166899;Aragon;0.8615322688850128
523;Huesca;2018-01-01;167181;Aragon;0.8678384543136992
524;Huesca;2019-01-01;167567;Aragon;0.8764703251487097
525;Huesca;2020-01-01;171843;Aragon;0.972091775124111
526;Huesca;2021-01-01;172173;Aragon;0.9794713538172548
527;Huesca;2022-01-01;172728;Aragon;0.9918824634375419
528;Huesca;2023-01-01;173091;Aragon;1.0
529;Islas Baleares;2001-01-01;504041;Islas Baleares;0.0
530;Islas Baleares;2002-01-01;515076;Islas Baleares;0.0701053327065042
531;Islas Baleares;2003-01-01;525645;Islas Baleares;0.13725016835444645
532;Islas Baleares;2004-01-01;534557;Islas Baleares;0.19386808634994854
533;Islas Baleares;2005-01-01;544303;Islas Baleares;0.2557844046605593
534;Islas Baleares;2006-01-01;553224;Islas Baleares;0.3124594996378791
535;Islas Baleares;2007-01-01;564062;Islas Baleares;0.3813132917423732
536;Islas Baleares;2008-01-01;574529;Islas Baleares;0.44781012159638134
537;Islas Baleares;2009-01-01;581969;Islas Baleares;0.49507642656569634
538;Islas Baleares;2010-01-01;585687;Islas Baleares;0.5186968730543944
539;Islas Baleares;2011-01-01;587234;Islas Baleares;0.5285249609290624
540;Islas Baleares;2012-01-01;602777;Islas Baleares;0.6272696085282645
541;Islas Baleares;2013-01-01;604401;Islas Baleares;0.6375868772473731
542;Islas Baleares;2014-01-01;605655;Islas Baleares;0.6455535367139753
543;Islas Baleares;2015-01-01;607161;Islas Baleares;0.6551211516714738
544;Islas Baleares;2016-01-01;625245;Islas Baleares;0.770008767137212
545;Islas Baleares;2017-01-01;627116;Islas Baleares;0.781895226357318
546;Islas Baleares;2018-01-01;628885;Islas Baleares;0.7931336797834898
547;Islas Baleares;2019-01-01;632115;Islas Baleares;0.8136538632580714
548;Islas Baleares;2020-01-01;652123;Islas Baleares;0.9407646468368424
549;Islas Baleares;2021-01-01;655054;Islas Baleares;0.9593852839154797
550;Islas Baleares;2022-01-01;658589;Islas Baleares;0.981843131773884
551;Islas Baleares;2023-01-01;661447;Islas Baleares;1.0
552;Jaen;2001-01-01;299317;Andalucia;0.0
553;Jaen;2002-01-01;304534;Andalucia;0.06820321079328558
554;Jaen;2003-01-01;308666;Andalucia;0.12222193170527637
555;Jaen;2004-01-01;314615;Andalucia;0.19999477069497465
556;Jaen;2005-01-01;317926;Andalucia;0.24328034304240967
557;Jaen;2006-01-01;322764;Andalucia;0.3065287873241646
558;Jaen;2007-01-01;328854;Andalucia;0.38614495633530305
559;Jaen;2008-01-01;334721;Andalucia;0.46284578779480207
560;Jaen;2009-01-01;339374;Andalucia;0.523675678502327
561;Jaen;2010-01-01;342035;Andalucia;0.5584636301835486
562;Jaen;2011-01-01;344884;Andalucia;0.5957093552266903
563;Jaen;2012-01-01;353883;Andalucia;0.7133556450347749
564;Jaen;2013-01-01;354594;Andalucia;0.7226507347173561
565;Jaen;2014-01-01;355171;Andalucia;0.7301940072164409
566;Jaen;2015-01-01;355584;Andalucia;0.7355932646551273
567;Jaen;2016-01-01;364148;Andalucia;0.8475526852481305
568;Jaen;2017-01-01;364704;Andalucia;0.8548214192333838
569;Jaen;2018-01-01;365401;Andalucia;0.8639334832400773
570;Jaen;2019-01-01;365872;Andalucia;0.8700909899074413
571;Jaen;2020-01-01;373720;Andalucia;0.9726899545050463
572;Jaen;2021-01-01;374370;Andalucia;0.9811875751712598
573;Jaen;2022-01-01;375224;Andalucia;0.9923521414004078
574;Jaen;2023-01-01;375809;Andalucia;1.0
575;La Rioja;2001-01-01;156769;La Rioja;0.0
576;La Rioja;2002-01-01;160891;La Rioja;0.0722397476340694
577;La Rioja;2003-01-01;164544;La Rioja;0.13626007711181212
578;La Rioja;2004-01-01;168166;La Rioja;0.19973711882229234
579;La Rioja;2005-01-01;172723;La Rioja;0.2796004206098843
580;La Rioja;2006-01-01;178439;La Rioja;0.3797756747283561
581;La Rioja;2007-01-01;183619;La Rioja;0.4705573080967403
582;La Rioja;2008-01-01;190047;La Rioja;0.5832106554504031
583;La Rioja;2009-01-01;194533;La Rioja;0.6618296529968454
584;La Rioja;2010-01-01;197274;La Rioja;0.7098668068699614
585;La Rioja;2011-01-01;198973;La Rioja;0.7396424815983176
586;La Rioja;2012-01-01;202326;La Rioja;0.7984051875219068
587;La Rioja;2013-01-01;202948;La Rioja;0.8093059936908518
588;La Rioja;2014-01-01;203359;La Rioja;0.8165089379600421
589;La Rioja;2015-01-01;203696;La Rioja;0.8224150017525412
590;La Rioja;2016-01-01;206970;La Rioja;0.8797932001402033
591;La Rioja;2017-01-01;207404;La Rioja;0.8873992288818787
592;La Rioja;2018-01-01;208059;La Rioja;0.8988783736417806
593;La Rioja;2019-01-01;208590;La Rioja;0.9081843673326323
594;La Rioja;2020-01-01;211333;La Rioja;0.9562565720294427
595;La Rioja;2021-01-01;212224;La Rioja;0.9718717139852786
596;La Rioja;2022-01-01;212935;La Rioja;0.9843322818086225
597;La Rioja;2023-01-01;213829;La Rioja;1.0
598;Las Palmas;2001-01-01;435004;Canarias;0.0
599;Las Palmas;2002-01-01;447642;Canarias;0.10459582709162688
600;Las Palmas;2003-01-01;459118;Canarias;0.19957459839274336
601;Las Palmas;2004-01-01;471724;Canarias;0.30390558401681744
602;Las Palmas;2005-01-01;483296;Canarias;0.39967887972059224
603;Las Palmas;2006-01-01;495664;Canarias;0.5020401069297425
604;Las Palmas;2007-01-01;505225;Canarias;0.5811697716569972
605;Las Palmas;2008-01-01;519915;Canarias;0.7027485578554462
606;Las Palmas;2009-01-01;528227;Canarias;0.7715411290522813
607;Las Palmas;2010-01-01;530966;Canarias;0.7942099034156272
608;Las Palmas;2011-01-01;532353;Canarias;0.8056891257748682
609;Las Palmas;2012-01-01;536842;Canarias;0.8428414178950069
610;Las Palmas;2013-01-01;537213;Canarias;0.845911923659447
611;Las Palmas;2014-01-01;537506;Canarias;0.8483368783467271
612;Las Palmas;2015-01-01;537900;Canarias;0.8515977389159708
613;Las Palmas;2016-01-01;543158;Canarias;0.8951145025532373
614;Las Palmas;2017-01-01;544144;Canarias;0.9032749302722074
615;Las Palmas;2018-01-01;545666;Canarias;0.9158714525726865
616;Las Palmas;2019-01-01;546521;Canarias;0.9229476855338624
617;Las Palmas;2020-01-01;551237;Canarias;0.9619786968144537
618;Las Palmas;2021-01-01;552780;Canarias;0.9747490213280144
619;Las Palmas;2022-01-01;554610;Canarias;0.9898946427536892
620;Las Palmas;2023-01-01;555831;Canarias;1.0
621;Leon;2001-01-01;276574;Castilla y Leon;0.0
622;Leon;2002-01-01;281363;Castilla y Leon;0.06046335458620036
623;Leon;2003-01-01;286625;Castilla y Leon;0.12689855438419292
624;Leon;2004-01-01;291937;Castilla y Leon;0.1939650274603876
625;Leon;2005-01-01;297313;Castilla y Leon;0.26183953033268104
626;Leon;2006-01-01;304524;Castilla y Leon;0.35288176251499276
627;Leon;2007-01-01;311098;Castilla y Leon;0.4358815731330093
628;Leon;2008-01-01;318292;Castilla y Leon;0.5267091724007322
629;Leon;2009-01-01;321715;Castilla y Leon;0.5699261410264503
630;Leon;2010-01-01;324067;Castilla y Leon;0.5996212360330787
631;Leon;2011-01-01;325538;Castilla y Leon;0.6181932958777855
632;Leon;2012-01-01;333926;Castilla y Leon;0.7240957010289755
633;Leon;2013-01-01;334438;Castilla y Leon;0.7305599393977653
634;Leon;2014-01-01;334979;Castilla y Leon;0.7373903162679124
635;Leon;2015-01-01;335664;Castilla y Leon;0.7460387601792816
636;Leon;2016-01-01;345134;Castilla y Leon;0.8656019190707658
637;Leon;2017-01-01;345368;Castilla y Leon;0.8685562780127517
638;Leon;2018-01-01;345627;Castilla y Leon;0.8718262735938388
639;Leon;2019-01-01;346105;Castilla y Leon;0.8778612461334512
640;Leon;2020-01-01;354725;Castilla y Leon;0.986692759295499
641;Leon;2021-01-01;355029;Castilla y Leon;0.990530900826968
642;Leon;2022-01-01;355298;Castilla y Leon;0.9939271510636954
643;Leon;2023-01-01;355779;Castilla y Leon;1.0
644;Lleida;2001-01-01;194549;Cataluna;0.0
645;Lleida;2002-01-01;198366;Cataluna;0.060711615848324345
646;Lleida;2003-01-01;202047;Cataluna;0.1192600722113534
647;Lleida;2004-01-01;207855;Cataluna;0.21163970670102272
648;Lleida;2005-01-01;214511;Cataluna;0.3175072768048862
649;Lleida;2006-01-01;220561;Cataluna;0.41373606273162505
650;Lleida;2007-01-01;228385;Cataluna;0.5381813554739069
651;Lleida;2008-01-01;236837;Cataluna;0.6726153552512287
652;Lleida;2009-01-01;240868;Cataluna;0.736730766172003
653;Lleida;2010-01-01;243874;Cataluna;0.7845429530308091
654;Lleida;2011-01-01;245114;Cataluna;0.804265877749678
655;Lleida;2012-01-01;248540;Cataluna;0.8587584100777783
656;Lleida;2013-01-01;248919;Cataluna;0.8647866265845938
657;Lleida;2014-01-01;249327;Cataluna;0.8712761050404797
658;Lleida;2015-01-01;249864;Cataluna;0.879817403890506
659;Lleida;2016-01-01;251896;Cataluna;0.9121375514943296
660;Lleida;2017-01-01;252420;Cataluna;0.9204720777464968
661;Lleida;2018-01-01;252828;Cataluna;0.9269615562023826
662;Lleida;2019-01-01;253551;Cataluna;0.9384612937602392
663;Lleida;2020-01-01;256081;Cataluna;0.9787024224205119
664;Lleida;2021-01-01;256561;Cataluna;0.9863371029568482
665;Lleida;2022-01-01;257028;Cataluna;0.9937650108953253
666;Lleida;2023-01-01;257420;Cataluna;1.0
667;Lugo;2001-01-01;186437;Galicia;0.0
668;Lugo;2002-01-01;189997;Galicia;0.04266743372165492
669;Lugo;2003-01-01;192965;Galicia;0.07823960880195599
670;Lugo;2004-01-01;196247;Galicia;0.11757514741838056
671;Lugo;2005-01-01;200097;Galicia;0.16371829905556354
672;Lugo;2006-01-01;203591;Galicia;0.20559470732058105
673;Lugo;2007-01-01;209292;Galicia;0.2739225274461863
674;Lugo;2008-01-01;216552;Galicia;0.3609353276763028
675;Lugo;2009-01-01;221307;Galicia;0.41792511625677164
676;Lugo;2010-01-01;223367;Galicia;0.44261469869121245
677;Lugo;2011-01-01;224352;Galicia;0.45442015436981636
678;Lugo;2012-01-01;236907;Galicia;0.6048947696437988
679;Lugo;2013-01-01;237500;Galicia;0.6120020135193441
680;Lugo;2014-01-01;237783;Galicia;0.6153938347955319
681;Lugo;2015-01-01;237958;Galicia;0.6174912507790402
682;Lugo;2016-01-01;253840;Galicia;0.8078407402080636
683;Lugo;2017-01-01;254087;Galicia;0.8108010930533582
684;Lugo;2018-01-01;254444;Galicia;0.8150798216597153
685;Lugo;2019-01-01;254764;Galicia;0.8189150966009876
686;Lugo;2020-01-01;269067;Galicia;0.9903399012416703
687;Lugo;2021-01-01;269354;Galicia;0.9937796634546239
688;Lugo;2022-01-01;269607;Galicia;0.9968119277050673
689;Lugo;2023-01-01;269873;Galicia;1.0
690;Madrid;2001-01-01;2482885;Comunidad de Madrid;0.0
691;Madrid;2002-01-01;2517059;Comunidad de Madrid;0.06404482800625944
692;Madrid;2003-01-01;2552919;Comunidad de Madrid;0.13124935578481808
693;Madrid;2004-01-01;2612769;Comunidad de Madrid;0.24341307545985252
694;Madrid;2005-01-01;2675087;Comunidad de Madrid;0.3602020258810521
695;Madrid;2006-01-01;2741442;Comunidad de Madrid;0.48455663939879495
696;Madrid;2007-01-01;2792090;Comunidad de Madrid;0.5794750700437598
697;Madrid;2008-01-01;2831768;Comunidad de Madrid;0.6538348372829581
698;Madrid;2009-01-01;2867105;Comunidad de Madrid;0.720059220944724
699;Madrid;2010-01-01;2885861;Comunidad de Madrid;0.7552094753511558
700;Madrid;2011-01-01;2900061;Comunidad de Madrid;0.7818214188663687
701;Madrid;2012-01-01;2923510;Comunidad de Madrid;0.8257667331965255
702;Madrid;2013-01-01;2932915;Comunidad de Madrid;0.8433924605740308
703;Madrid;2014-01-01;2941996;Comunidad de Madrid;0.8604109858600624
704;Madrid;2015-01-01;2951813;Comunidad de Madrid;0.8788088344156149
705;Madrid;2016-01-01;2952839;Comunidad de Madrid;0.8807316410386155
706;Madrid;2017-01-01;2953865;Comunidad de Madrid;0.882654447661616
707;Madrid;2018-01-01;2954891;Comunidad de Madrid;0.8845772542846166
708;Madrid;2019-01-01;2955917;Comunidad de Madrid;0.8865000609076172
709;Madrid;2020-01-01;2956941;Comunidad de Madrid;0.8884191193695593
710;Madrid;2021-01-01;2978702;Comunidad de Madrid;0.9292009857663583
711;Madrid;2022-01-01;2998245;Comunidad de Madrid;0.9658261415493024
712;Madrid;2023-01-01;3016480;Comunidad de Madrid;1.0
713;Malaga;2001-01-01;728274;Andalucia;0.0
714;Malaga;2002-01-01;777358;Andalucia;0.1723503469198573
715;Malaga;2003-01-01;829491;Andalucia;0.35540675299867974
716;Malaga;2004-01-01;853319;Andalucia;0.4390748335627405
717;Malaga;2005-01-01;877728;Andalucia;0.5247829995224585
718;Malaga;2006-01-01;896849;Andalucia;0.5919232281805669
719;Malaga;2007-01-01;897737;Andalucia;0.5950412932947555
720;Malaga;2008-01-01;898625;Andalucia;0.5981593584089441
721;Malaga;2009-01-01;899514;Andalucia;0.6012809348577207
722;Malaga;2010-01-01;900402;Andalucia;0.6043989999719094
723;Malaga;2011-01-01;901290;Andalucia;0.6075170650860979
724;Malaga;2012-01-01;925668;Andalucia;0.6931163796735863
725;Malaga;2013-01-01;926391;Andalucia;0.6956550745807466
726;Malaga;2014-01-01;927384;Andalucia;0.6991418298266805
727;Malaga;2015-01-01;928501;Andalucia;0.7030639905615327
728;Malaga;2016-01-01;956821;Andalucia;0.802504986095115
729;Malaga;2017-01-01;959518;Andalucia;0.8119750554790864
730;Malaga;2018-01-01;962419;Andalucia;0.8221614371190202
731;Malaga;2019-01-01;966720;Andalucia;0.8372636871822242
732;Malaga;2020-01-01;996557;Andalucia;0.9420313772858788
733;Malaga;2021-01-01;1003179;Andalucia;0.9652834349279474
734;Malaga;2022-01-01;1008302;Andalucia;0.9832720020225287
735;Malaga;2023-01-01;1013066;Andalucia;1.0
736;Murcia;2001-01-01;595319;Region de Murcia;0.0
737;Murcia;2002-01-01;606145;Region de Murcia;0.042357396894208234
738;Murcia;2003-01-01;617967;Region de Murcia;0.08861170560318013
739;Murcia;2004-01-01;636440;Region de Murcia;0.1608884645932696
740;Murcia;2005-01-01;656319;Region de Murcia;0.23866628584395919
741;Murcia;2006-01-01;693797;Region de Murcia;0.38530128684166254
742;Murcia;2007-01-01;722252;Region de Murcia;0.49663324034477496
743;Murcia;2008-01-01;750719;Region de Murcia;0.6080121445926436
744;Murcia;2009-01-01;769138;Region de Murcia;0.6800776252313302
745;Murcia;2010-01-01;778071;Region de Murcia;0.7150285421402497
746;Murcia;2011-01-01;779493;Region de Murcia;0.720592205393858
747;Murcia;2012-01-01;798407;Region de Murcia;0.7945944042537375
748;Murcia;2013-01-01;799280;Region de Murcia;0.7980100709347502
749;Murcia;2014-01-01;800386;Region de Murcia;0.8023373645764456
750;Murcia;2015-01-01;801128;Region de Murcia;0.8052404856272033
751;Murcia;2016-01-01;822084;Region de Murcia;0.8872321362197608
752;Murcia;2017-01-01;822678;Region de Murcia;0.8895561980851922
753;Murcia;2018-01-01;823549;Region de Murcia;0.8929640396420788
754;Murcia;2019-01-01;824375;Region de Murcia;0.8961958159061298
755;Murcia;2020-01-01;844100;Region de Murcia;0.973371102599115
756;Murcia;2021-01-01;845876;Region de Murcia;0.9803198128230309
757;Murcia;2022-01-01;848361;Region de Murcia;0.990042529549625
758;Murcia;2023-01-01;850906;Region de Murcia;1.0
759;Navarra;2001-01-01;261147;Navarra;0.0
760;Navarra;2002-01-01;266064;Navarra;0.06347874359338489
761;Navarra;2003-01-01;270159;Navarra;0.11634542144876645
762;Navarra;2004-01-01;274267;Navarra;0.16937993002749843
763;Navarra;2005-01-01;279563;Navarra;0.2377515847093301
764;Navarra;2006-01-01;287056;Navarra;0.33448663163738235
765;Navarra;2007-01-01;293066;Navarra;0.4120760660478447
766;Navarra;2008-01-01;300192;Navarra;0.5040731225551582
767;Navarra;2009-01-01;305484;Navarra;0.5723931370144205
768;Navarra;2010-01-01;307189;Navarra;0.5944047818846099
769;Navarra;2011-01-01;309418;Navarra;0.6231812959113854
770;Navarra;2012-01-01;314054;Navarra;0.6830323138692728
771;Navarra;2013-01-01;316440;Navarra;0.7138357066318956
772;Navarra;2014-01-01;318193;Navarra;0.7364670341729173
773;Navarra;2015-01-01;319169;Navarra;0.749067248479841
774;Navarra;2016-01-01;322240;Navarra;0.7887140293574665
775;Navarra;2017-01-01;323413;Navarra;0.8038575246259312
776;Navarra;2018-01-01;324942;Navarra;0.8235969997030688
777;Navarra;2019-01-01;326778;Navarra;0.8472998618624046
778;Navarra;2020-01-01;331104;Navarra;0.9031487625711667
779;Navarra;2021-01-01;333665;Navarra;0.936211415071199
780;Navarra;2022-01-01;335724;Navarra;0.9627932196387766
781;Navarra;2023-01-01;338606;Navarra;1.0
782;Ourense;2001-01-01;197027;Galicia;0.0
783;Ourense;2002-01-01;201359;Galicia;0.05657789909491034
784;Ourense;2003-01-01;205886;Galicia;0.11570258727650293
785;Ourense;2004-01-01;211240;Galicia;0.18562827327699924
786;Ourense;2005-01-01;216158;Galicia;0.2498596000888111
787;Ourense;2006-01-01;221725;Galicia;0.3225671633993757
788;Ourense;2007-01-01;227284;Galicia;0.39517024305510207
789;Ourense;2008-01-01;233074;Galicia;0.47079028824428276
790;Ourense;2009-01-01;237366;Galicia;0.5268457690650019
791;Ourense;2010-01-01;242332;Galicia;0.5917039978058433
792;Ourense;2011-01-01;246038;Galicia;0.6401060509096608
793;Ourense;2012-01-01;253387;Galicia;0.7360873483354448
794;Ourense;2013-01-01;253841;Galicia;0.7420167957475152
795;Ourense;2014-01-01;254062;Galicia;0.7449031567124218
796;Ourense;2015-01-01;254355;Galicia;0.7487298705708726
797;Ourense;2016-01-01;263802;Galicia;0.8721120064779866
798;Ourense;2017-01-01;264032;Galicia;0.8751159115545862
799;Ourense;2018-01-01;264265;Galicia;0.8781589980017501
800;Ourense;2019-01-01;264552;Galicia;0.8819073491190722
801;Ourense;2020-01-01;272883;Galicia;0.9907140151762509
802;Ourense;2021-01-01;273062;Galicia;0.9930518369532566
803;Ourense;2022-01-01;273364;Galicia;0.9969960949234005
804;Ourense;2023-01-01;273594;Galicia;1.0
805;Palencia;2001-01-01;99300;Castilla y Leon;0.0
806;Palencia;2002-01-01;101190;Castilla y Leon;0.10693674323865565
807;Palencia;2003-01-01;102404;Castilla y Leon;0.17562521217607785
808;Palencia;2004-01-01;104031;Castilla y Leon;0.2676813398212063
809;Palencia;2005-01-01;105661;Castilla y Leon;0.35990720832861833
810;Palencia;2006-01-01;107422;Castilla y Leon;0.45954509448908
811;Palencia;2007-01-01;109123;Castilla y Leon;0.55578816340387
812;Palencia;2008-01-01;110819;Castilla y Leon;0.6517483308815208
813;Palencia;2009-01-01;111757;Castilla y Leon;0.7048206404888537
814;Palencia;2010-01-01;111994;Castilla y Leon;0.7182301686092565
815;Palencia;2011-01-01;112251;Castilla y Leon;0.7327713024782165
816;Palencia;2012-01-01;113470;Castilla y Leon;0.8017426728527781
817;Palencia;2013-01-01;113938;Castilla y Leon;0.8282222473690166
818;Palencia;2014-01-01;114378;Castilla y Leon;0.853117573837275
819;Palencia;2015-01-01;114554;Castilla y Leon;0.8630757044245785
820;Palencia;2016-01-01;115328;Castilla y Leon;0.9068688468937423
821;Palencia;2017-01-01;115423;Castilla y Leon;0.912243974199389
822;Palencia;2018-01-01;115517;Castilla y Leon;0.9175625212176078
823;Palencia;2019-01-01;115654;Castilla y Leon;0.9253140205952246
824;Palencia;2020-01-01;116431;Castilla y Leon;0.969276903926672
825;Palencia;2021-01-01;116585;Castilla y Leon;0.9779902681905625
826;Palencia;2022-01-01;116718;Castilla y Leon;0.9855154464184678
827;Palencia;2023-01-01;116974;Castilla y Leon;1.0
828;Pontevedra;2001-01-01;401155;Galicia;0.0
829;Pontevedra;2002-01-01;412113;Galicia;0.0837159555368807
830;Pontevedra;2003-01-01;421055;Galicia;0.1520302532564269
831;Pontevedra;2004-01-01;431448;Galicia;0.2314297719546201
832;Pontevedra;2005-01-01;441441;Galicia;0.30777340616524695
833;Pontevedra;2006-01-01;452452;Galicia;0.3918942663967302
834;Pontevedra;2007-01-01;463129;Galicia;0.47346346308109555
835;Pontevedra;2008-01-01;472897;Galicia;0.5480881622674663
836;Pontevedra;2009-01-01;479289;Galicia;0.5969211963787768
837;Pontevedra;2010-01-01;486274;Galicia;0.6502845792429046
838;Pontevedra;2011-01-01;489120;Galicia;0.6720271973719394
839;Pontevedra;2012-01-01;500096;Galicia;0.7558806677107606
840;Pontevedra;2013-01-01;501076;Galicia;0.7633675847052981
841;Pontevedra;2014-01-01;501984;Galicia;0.7703044424920737
842;Pontevedra;2015-01-01;502247;Galicia;0.7723136865426486
843;Pontevedra;2016-01-01;514712;Galicia;0.8675426868864357
844;Pontevedra;2017-01-01;515497;Galicia;0.8735398601932847
845;Pontevedra;2018-01-01;516139;Galicia;0.8784445547958287
846;Pontevedra;2019-01-01;517100;Galicia;0.8857863172772069
847;Pontevedra;2020-01-01;528828;Galicia;0.9753848504526529
848;Pontevedra;2021-01-01;529644;Galicia;0.9816188548072883
849;Pontevedra;2022-01-01;530880;Galicia;0.9910615378738684
850;Pontevedra;2023-01-01;532050;Galicia;1.0
851;Salamanca;2001-01-01;202479;Castilla y Leon;0.0
852;Salamanca;2002-01-01;205997;Castilla y Leon;0.07866726296958855
853;Salamanca;2003-01-01;209286;Castilla y Leon;0.15221377459749552
854;Salamanca;2004-01-01;213251;Castilla y Leon;0.24087656529516996
855;Salamanca;2005-01-01;217585;Castilla y Leon;0.3377906976744186
856;Salamanca;2006-01-01;222149;Castilla y Leon;0.4398479427549195
857;Salamanca;2007-01-01;226521;Castilla y Leon;0.5376118067978534
858;Salamanca;2008-01-01;230609;Castilla y Leon;0.6290250447227191
859;Salamanca;2009-01-01;233733;Castilla y Leon;0.6988819320214669
860;Salamanca;2010-01-01;235186;Castilla y Leon;0.7313729874776387
861;Salamanca;2011-01-01;236983;Castilla y Leon;0.771556350626118
862;Salamanca;2012-01-01;239609;Castilla y Leon;0.8302772808586762
863;Salamanca;2013-01-01;240150;Castilla y Leon;0.8423747763864043
864;Salamanca;2014-01-01;240823;Castilla y Leon;0.8574239713774597
865;Salamanca;2015-01-01;241257;Castilla y Leon;0.867128801431127
866;Salamanca;2016-01-01;243284;Castilla y Leon;0.9124552772808586
867;Salamanca;2017-01-01;243542;Castilla y Leon;0.9182245080500895
868;Salamanca;2018-01-01;243877;Castilla y Leon;0.9257155635062612
869;Salamanca;2019-01-01;244286;Castilla y Leon;0.9348613595706619
870;Salamanca;2020-01-01;246123;Castilla y Leon;0.9759391771019678
871;Salamanca;2021-01-01;246385;Castilla y Leon;0.9817978533094812
872;Salamanca;2022-01-01;246706;Castilla y Leon;0.9889758497316636
873;Salamanca;2023-01-01;247199;Castilla y Leon;1.0
874;Santa Cruz de Tenerife;2001-01-01;420018;Canarias;0.0
875;Santa Cruz de Tenerife;2002-01-01;432956;Canarias;0.10740316448340556
876;Santa Cruz de Tenerife;2003-01-01;444409;Canarias;0.20247878999186467
877;Santa Cruz de Tenerife;2004-01-01;454338;Canarias;0.2849031229765403
878;Santa Cruz de Tenerife;2005-01-01;464498;Canarias;0.3692450731350965
879;Santa Cruz de Tenerife;2006-01-01;475379;Canarias;0.4595723132606133
880;Santa Cruz de Tenerife;2007-01-01;485768;Canarias;0.5458152778469559
881;Santa Cruz de Tenerife;2008-01-01;496580;Canarias;0.6355697232322226
882;Santa Cruz de Tenerife;2009-01-01;502280;Canarias;0.682887549600704
883;Santa Cruz de Tenerife;2010-01-01;507734;Canarias;0.7281632381995982
884;Santa Cruz de Tenerife;2011-01-01;509967;Canarias;0.7467002042137769
885;Santa Cruz de Tenerife;2012-01-01;516629;Canarias;0.8020039514535704
886;Santa Cruz de Tenerife;2013-01-01;517240;Canarias;0.8070760903853498
887;Santa Cruz de Tenerife;2014-01-01;517684;Canarias;0.810761900018263
888;Santa Cruz de Tenerife;2015-01-01;518241;Canarias;0.8153857648054988
889;Santa Cruz de Tenerife;2016-01-01;525294;Canarias;0.8739353489067092
